Lien,Numéro Brevet,Titre,Date de publication,Mots-clés,Description,Domaine Technologique,Inventeurs,Titulaire du brevet,Statut du brevet
https://patents.google.com/patent/US10318761B2,US10318761B2,Data processing systems and methods for auditing data request compliance,2018-08-20,"privacy, management, system, is, configured, process, one","
     A privacy management system that is configured to process one or more data subject access requests and further configured to: (1) enable a data protection officer to submit an audit request; (2) perform an audit based on one or more parameters provided as part of the request (e.g., one or more parameters such as how long an average request takes to fulfill, one or more parameters related to logging and/or tracking data subject access requests and/or complaints from one or more particular customer advocacy groups, individuals, NGOs, etc.); and (3) provide one or more audit results to the officer (e.g., by displaying the results on a suitable display screen). 
   
   ",Intelligence Artificielle,"Kabir A. Barday, Jonathan Blake Brannon, Jason L. Sabourin, Mihir S. Karanjkar, Kevin Jones, Richard A. Beaumont",OneTrust LLC,Active
https://patents.google.com/patent/US10318769B2,US10318769B2,Wireless tag apparatus and related methods,2018-11-02,"An, asset, tag, apparatus, methods, monitoring, assets, with","
     An asset tag apparatus and methods of monitoring assets with an asset tag are provided. The asset tag apparatus includes a housing and a wireless transmitter located within the housing. A processor is located within the housing, wherein the processor is in communication with the wireless transmitter. An accelerometer is positioned within the housing, wherein the accelerometer is in communication with the processor, wherein a wake-up signal is transmitted from the accelerometer to the processor in response to an activation of the accelerometer, and wherein the wireless transmitter transmits a signal externally from the housing in response to the wake-up signal received by the processor. 
   
   ",Télécommunications,"Robert W. Sengstaken, Jr.",Vypin LLC,Active
https://patents.google.com/patent/US10318770B2,US10318770B2,RFID error detection systems and methods,2018-05-18,"some, embodiments,, systems, methods, are, provided, herein","
     In some embodiments, systems and methods are provided herein to improve RFID tag reading. Some embodiments provide retail RFID tag exclusion systems that comprise: a set of RFID antennas; an RFID criteria database of sets of RFID tag read criteria; and an RFID evaluation control circuit configured to: access a set of current tag read criteria associated with an RFID tag; access multiple sets of previous tag read criteria; access and apply a set of tag evaluation rules and identify when a threshold number of the set of current tag read criteria are each within corresponding criteria thresholds of a corresponding previous tag read criterion of a previous set of tag read criteria; and exclude the RFID tag when the threshold number of the current tag read criteria are within the corresponding criteria thresholds of the corresponding previous tag read criterion of the set of previous tag read criteria. 
   
   ",Intelligence Artificielle,"Nicholaus A. Jones, Matthew A. Jones, Aaron J. Vasgaard",Walmart Apollo LLC,Active
https://patents.google.com/patent/US10318771B2,US10318771B2,Inventory assistance device and method,2016-05-03,"system, comprises, two, or, more, item, storage, bins,, each","
     A system comprises two or more item storage bins, each item storage bin comprising: a wireless communication tag emitting a wireless signal having data identifying the item storage bin on which the wireless communication tag is positioned, and an indicator activated by receiving a feedback signal identifying the item storage bin on which the indicator is positioned; and a personal device comprising: a wireless communicator configured to communicate with the wireless communication tags, and a controller coupled to the wireless communicator and configured to identify one of the item storage bins from the wireless signal, and in response to identifying the one item storage bin, sending the feedback signal through the wireless communicator to the indicator. 
   
   ",Télécommunications,Michael Hansen,Intermec IP Corp,"Active, expires 2034-05-15"
https://patents.google.com/patent/US10318773B2,US10318773B2,Event RFID timing system and method having integrated participant event location tracking,2018-07-31,"system, method, for, determining, tracking, location","
     A system and method for determining and tracking a location of a participant traveling along a route wherein the participant being tracked with an RFID tag using an RFID tag reader and a timing system, the system includes a location device associated with the RFID tag and has a location data receiver for receiving location information from a location providing source, and a wireless communication interface and time stamps each received location information, and transmits tag location data over the wireless interface, and a location detection device that is in wireless communication with the location device receives the transmitted tag location data, and transmits the received location data to the timing system, with the timing system associating the received location data with the RFID tag number as provided by the RFID tag reader provided tag reads of the RFID tag associated with the location device. 
   
   ",Intelligence Artificielle,Kurt S. Hansen,Innovative Timing Systems LLC,Active
https://patents.google.com/patent/US10318774B2,US10318774B2,"Housing, housing unit, and casing unit",2017-10-10,"housing, includes, first, tubular, portion, being, tubular,, arranged","
     A housing includes a first tubular portion being tubular, arranged to extend along a central axis extending in a vertical direction, and having a first cavity defined radially inside of the first tubular portion; and a second tubular portion being tubular, connected to a lower portion of the first tubular portion directly or indirectly, and having a second cavity defined radially inside of the second tubular portion. The first cavity is arranged to define a light path along which the incoming light travels, and is connected to the second cavity. The second tubular portion is arranged to house at least a portion of the optical component therein. The first and second tubular portions are defined by a single monolithic member. 
   
   ",Intelligence Artificielle,Yoichi Sekii,Nidec Corp,Expired - Fee Related
https://patents.google.com/patent/US10318775B2,US10318775B2,Authenticable digital code and associated systems and methods,2017-06-22,"An, authenticable, digital, code, includes, printable, medium,, machine-readable","
     An authenticable digital code includes a printable medium, a machine-readable digital code, formed on the printable medium, that graphically represent information, and at least one security signature positioned relative to the machine-readable digital code. The security signature includes a fluorescent material that, when excited by light of a first wavelength, fluoresces and emits light at a second wavelength that is different from the first wave length. Authenticity of the authenticable digital code is determined by detecting, when the authenticable digital code is illuminated by light of the first wavelength, light of the second wavelength at a position relative to the machine-readable digital code. 
   
   ",Intelligence Artificielle,"David C. McCloskey, John Robert Blakely, Stanley R. James",Authentic Labs,Active
https://patents.google.com/patent/US10318776B2,US10318776B2,Barcode-reading system that uses characteristics of a captured image to verify license entitlement,2017-02-15,"barcode-reading, system, for, mobile, device, may, include","
     A barcode-reading system for a mobile device may include a camera assembly. The barcode-reading system may include a barcode-reading enhancement accessory and a barcode-reading application. The barcode-reading enhancement accessory may be securable to the mobile device and may be configured to provide an indication of license entitlement in a field of view of the camera assembly. The barcode-reading application may be stored in memory of the mobile device and executable by a processor of the mobile device. The barcode-reading application may also be configured to enable an enhanced mode of operation of the barcode-reading application conditional upon determining that an image captured by the camera assembly includes the indication of license entitlement. 
   
   ",Autre,"George Powell, Ryan Hoobler",Code Corp,Active
https://patents.google.com/patent/US10318777B2,US10318777B2,Target options for a data capture device with intuitive aiming involving specular objects,2018-05-16,"presentation, scanner, allows, an, operator, easily, place, an","
     A presentation scanner allows an operator to easily place an object being scanned within the scanner's field of view in order to enhance usability of the scanner. A partially transmitting and partially reflecting surface, like a mirror, is used. An aiming pattern or target indicator is projected from an aiming source to the surface. The aiming pattern or target indicator is seen by an operator who aligns the object, which is reflected from the surface back to the operator, to be placed over or within the aiming pattern that appears at the surface. Once aligned, a camera captures the image of the optical code. 
   
   ",Intelligence Artificielle,Alexander M. McQueen,Datalogic USA Inc,Active
https://patents.google.com/patent/US10318778B2,US10318778B2,Reducing perceived brightness of illumination light source in electro-optical readers that illuminate and read targets by image capture,2012-11-15,"Targets, electro-optically, read, by, image, capture, are, illuminated","
     Targets to be electro-optically read by image capture are illuminated with illumination light emitted from an illumination light source and directed along an illumination path through a window to the targets, and return light from the targets is captured through the window and projected along an imaging path to an array of light sensors of an imaging system. An optical element is located in both the illumination path and the imaging path, and has a light-reflecting, non-diffusing portion for directing the captured return light incident on the light-reflecting portion along a folded imaging path to the array, and a light-diffusing portion for diffusing the illumination light incident on the light-diffusing portion along a folded illumination path to scatter and blur an image of the illumination light source, to increase an apparent size of the illumination light source, and to reduce a perceived brightness of the illumination light source. 
   
   ",Autre,"Igor R. Vinogradov, Rong Liu, Yuly Mitelman, Eric S. Trongone",Symbol Technologies LLC,"Active, expires 2035-01-20"
https://patents.google.com/patent/US10318779B2,US10318779B2,"Systems and methods for robust protection of item authentication, tracking and tracing against tag duplication",2018-04-27,"Systems, methods, for, facilitating, tag, authenticity, validation., methods","
     Systems and methods for facilitating tag authenticity validation. The methods comprise: detecting a tag's arrival/presence at a waypoint along a supply chain path; obtaining a ChainStart Value and a first ChainEnd Value from the tag; generating a public key and a private key; transforming the first ChainEnd Value into a second ChainEnd Value using the private key; storing in a data store at least a hash of the ChainStart Value, a hash of the second ChainEnd Value, and the public key as a transaction record entry; causing the first ChainEnd Value of the tag to be replaced with the second ChainEnd Value; and validating the tag's authenticity at a second waypoint along the supply chain path using at least the ChainStart Value, the second ChainEnd Value, and the transaction record entry comprising the hash of the ChainStart Value, a hash of the first ChainEnd Value and the public key. 
   
   ",Sécurité,Steven J. Raynesford,Sensormatic Electronics LLC,Active
https://patents.google.com/patent/US10318780B2,US10318780B2,Encoding and decoding data in two-dimensional symbology,2018-08-08,"Examples, techniques, for, encoding, data, 2D, symbology","
     Examples of techniques for encoding data in a 2D symbology are disclosed. In one example described herein, a computer-implemented method comprises capturing an image of the 2D symbology. The 2D symbology comprises a series of data symbols representing a binary string. Each of the data symbols comprises a line segment, and each data symbol in the series of data symbols are positioned in an end-to-end orientation starting at a starting indicator designated by a first symbol and ending at an ending indicator designated by a second symbol. The first symbol differs from the second symbol, and the series of data symbols comprise 0-bit symbols represented by a first data symbol and 1-bit symbols represented by a second data symbol. The method further comprises extracting the binary string from the 2D symbology by reading each of the data symbols between the starting indicator and the ending indicator. 
   
   ",Autre,"Erich Guenter, Mark E. Maresh, Colm Nolan, Juan F. Vargas, Michael J. Whitney",International Business Machines Corp,Active
https://patents.google.com/patent/US10318781B2,US10318781B2,"Two dimensional barcode with dynamic environmental data system, method, and apparatus",2016-03-30,"Methods,, systems,, apparatus, for, combining, preprinted, information, together, with","
     Methods, systems, and apparatus for combining preprinted information together with coded sensor information within a two-dimensional barcode. The sensor information may be of an environmental, physical or biological nature, and records a change in status of the environmental or biological condition to which the labeled product has been exposed. A sensor dye chemistry is employed and when a specified condition of the sensed property occurs it causes a change in the color state of sensor dye modules embedded within the sensor-augmented two-dimensional barcode, encoding sensor digital information. Sensor information is recovered utilizing the error-correction feature during barcode reading. 
   
   ",Autre,"Thaddeus Prusik, Mohannad Abdo, Clive Hohberger",Lifelines Technology Inc,"Active, expires 2036-08-15"
https://patents.google.com/patent/US10318793B2,US10318793B2,Method for detecting fraud by pre-recorded image projection,2016-10-26,"invention, provides, method, for, detecting, fraud, (, 220","
     The invention provides a method for detecting fraud ( 220 ) during biometric authentication of an individual comprising the acquisition ( 210 ), by an optical device, of a sequence of candidate images comprising at least two candidate images of an individual, with view to comparing said sequence with a reference image sequence comprising at least one reference image of an individual acquired during a preliminary enrollment step ( 100 ) by the same optical device, the method comprising the steps of:
         estimating ( 221 ), from the sequence of candidate images, the geometrical parameters of the optical device having acquired said sequence of candidate images on the individual, and   comparing ( 222 ) said geometrical parameters with the geometrical parameters of the optical device having acquired the reference image sequence, and   from the result of the comparison, determining ( 223, 224 ) whether the verification image sequence was acquired from at least one pre-recorded image of the individual.       

   
   ",Autre,Jean Beaudet,Idemia Identity and Security France SAS,"Active, expires 2037-01-20"
https://patents.google.com/patent/US10318794B2,US10318794B2,Intelligent auto cropping of digital images,2017-04-28,"Disclosed, some, examples, are, methods,, systems,, computing, devices,","
     Disclosed in some examples are methods, systems, computing devices, and machine readable mediums that provide for cropping systems that automatically crop digital images using one or more smart cropping techniques. Smart cropping techniques may include: cropping an image based upon emotion detection, cropping based upon facial recognition and matching, and cropping based upon landmark matching. In some examples, a single smart cropping technique may be utilized. In other examples, a combination of the smart cropping techniques may be utilized. 
   
   ",Intelligence Artificielle,"David Benjamin Lee, Erez Kikin Gil",Microsoft Technology Licensing LLC,Active
https://patents.google.com/patent/US10318796B2,US10318796B2,Age progression of subject facial image,2016-11-10,"Age, progression, test, facial, image, is, facilitated, by","
     Age progression of a test facial image is facilitated by compiling training data, including a training set(s) having selected initial images of subjects by gender and age-group. In addition, the age progression includes manipulating the training data, including: for a given age-group of a training set, substantially aligning respective face shapes; determining a common frame based on the aligned shapes; substantially aligning respective face appearances to generate a shape-free form corresponding to the face appearance of each subject, using the substantially aligned shapes to generate an age-specific shape-dictionary for each age-group, and a common shape-dictionary for the age-groups of the training set, and using the aligned appearances to generate at least an age-specific appearance-dictionary for each age-group, and a common appearance-dictionary for the age-groups of the training set. The age specific appearance dictionary for each age group and the common appearance dictionary facilitate age progression of the facial image. 
   
   ",Intelligence Artificielle,"Saritha Arunkumar, Nalini K. Ratha, Christos SAGONAS, Peter W. Waggett",International Business Machines Corp,"Expired - Fee Related, expires 2037-09-13"
https://patents.google.com/patent/US10318797B2,US10318797B2,Image processing apparatus and image processing method,2016-11-15,"One, aspects, present, invention, discloses, an","
     One of the aspects of the present invention discloses an image processing apparatus and an image processing method. The image processing apparatus comprises: an image acquisition unit configured to acquire an image containing a face; a region location unit configured to locate at least one region which represents attributes of the face in the acquired image; a feature extraction unit configured to extract features from the located regions; and a feature integration unit configured to integrate the features of the located regions which are symmetrical with each other based on symmetry of the face. According to the present invention, the dimension of the features used for image processing could be reduced and the image processing accuracy could be maintained as much as possible. 
   
   ",Autre,"Donghui Sun, Xian Li, Dongchao Wen",Canon Inc,"Active, expires 2037-11-30"
https://patents.google.com/patent/US10318798B2,US10318798B2,Device and method for detecting non-visible content in a non-contact manner,2015-07-10,"method, device, are, provided, for, detecting, non-visible, content","
     A method and device are provided for detecting non-visible content of an object in a non-contact manner. The device includes a light source configured to emit light toward a surface of an object over a period of time. The device also includes an optical sensing component configured to receive a pattern of light from the surface of the object, and to record the received pattern at plural points in time. In addition, the device includes a processing component configured to determine temporal changes in the pattern during the plural points in time, and to detect whether motion is present in the object based on determined temporal changes in the pattern, where the motion represents a frequency source of non-visible content in the object. 
   
   ",Autre,"Zigurts K. MAJUMDAR, Paul C. D'ANGIO, Michael A. PAPAZOGLOU, Allan STEINHARDT, Christopher Hutchens",Booz Allen Hamilton Inc,"Active, expires 2037-03-27"
https://patents.google.com/patent/US10318799B2,US10318799B2,Method of predicting an interest of a user and a system thereof,2017-03-31,"present, disclosure, discloses, method, predicting, an, interest","
     The present disclosure discloses a method of predicting an interest of a user and a system thereof. The method comprises receiving, by the system, a first set of inputs related to the user from a first set of sensors, where one or more features of the user are extracted from the first set of inputs. The method further comprises receiving a second set of inputs related to an environment around the user from a second set of sensors, assigning weights to each input among the first set of inputs, identifying a user behavior associated with each of the one or more features of the user and predicting the interest of the user by correlating the user behavior associated with each of the one or more features of the first set of inputs and the weights assigned to each input among the first set of inputs, thus increasing accuracy of prediction. 
   
   ",Intelligence Artificielle,Saurabh Ramchandrarao Kulkarni,Wipro Ltd,"Active, expires 2037-05-12"
https://patents.google.com/patent/US10318800B2,US10318800B2,Gesture detection and recognition method and system,2016-06-13,"Disclosed, are, gesture, detection, recognition, method, system.","
     Disclosed are a gesture detection and recognition method and system. The gesture detection and recognition method comprises: acquiring and storing an image; adopting a plurality of pre-set classifiers for deleting different gestures to detect each frame of the image according to a pre-set sequence in a frame alternating manner to acquire a gesture target; establishing a skin color model based on the pixel distribution of the region of the gesture target; and acquiring gesture frequencies of the gesture target in a previous state and a later state according to the skin color model, and matching the gesture frequencies with a pre-set gesture state, so that a gesture change state is obtained and output. The gesture detection and recognition method and extract a skin color under specific scene, and can gradually eliminate the influence generated by acute illumination changes, thus realizing the purpose of extracting a gesture change state. 
   
   ",Autre,Hongxin Zhang,Yutou Technology Hangzhou Co Ltd,Active
https://patents.google.com/patent/US10318801B2,US10318801B2,Image processing apparatus and non-transitory computer readable medium,2017-04-21,"An, image, processing, apparatus, includes, first, extraction, unit,","
     An image processing apparatus includes a first extraction unit, a second extraction unit, and a third extraction unit. The first extraction unit extracts a first area in an image that includes plural document images, the first area having low-frequency characteristics. The second extraction unit extracts a second area in the image, the second area having high-frequency characteristics. The third extraction unit extracts areas of the document images by combining the first area and the second area in accordance with whether a background of the image is white. 
   
   ",Autre,Masakazu FUKUNAGA,Fujifilm Business Innovation Corp,"Active, expires 2037-08-04"
https://patents.google.com/patent/US10318802B2,US10318802B2,Worn banknote identification method and ATM using the same,2017-07-24,"present, disclosure, relates, worn, banknote, identification, method","
     The present disclosure relates to a worn banknote identification method and an ATM (Automated Teller Machine) using the same, and more particularly, to a worn banknote identification method which acquires an image of a banknote inserted into an ATM, divides pixels of the acquired banknote image into a bright region and dark region depending on a brightness distribution of the banknote image, determines the wear level of the banknote by comparing a difference between the average brightness values of the two regions to a preset reference value, and separately stores the inserted banknote into a reject box depending on the wear level of the banknote, and an ATM using the same. 
   
   ",Autre,"Eui Sun Choi, Yoon Kill BAEK, Sang Wook BAEK, Sang Hun Lee, Chul Hee Lee","Industry Academic Cooperation Foundation of Yonsei University, Hyosung TNS Inc","Active, expires 2037-08-11"
https://patents.google.com/patent/US10318804B2,US10318804B2,System and method for data extraction and searching,2014-06-30,"Systems, methods, are, provided, for, quickly, efficiently, searching","
     Systems and methods are provided for quickly and efficiently searching and receiving results for real estate-related information without or at least with minimal human processing of real estate-related documents. Optical character recognition on a plurality of scanned document images is performed to obtain a plurality of textual data representations of the real estate-related documents. Data is extracted from the textual data representations, and subsequently contextualized according to a real estate-related context. Aspects of the extracted data as well as the textual data representations are provided as search results based on one or more searches for real estate-related information. 
   
   ",Autre,"Calvin Powell, Chris Rubio, Raza Khan",First American Financial Corp,"Active, expires 2035-11-14"
https://patents.google.com/patent/US10318808B2,US10318808B2,Some automated and semi-automated tools for linear feature extraction in two and three dimensions,2017-08-08,"system, for, vector, extraction, comprising, vector, extraction, engine","
     A system for vector extraction comprising a vector extraction engine stored and operating on a network-connected computing device that loads raster images from a database stored and operating on a network-connected computing device, identifies features in the raster images, and computes a vector based on the features, and methods for feature and vector extraction. 
   
   ",Autre,"Jacek Grodecki, Seth Malitz, Josh Nolting",Maxar Intelligence Inc,Active
