Lien,Numéro Brevet,Titre,Date de publication,Mots-clés,Description,Domaine Technologique,Inventeurs,Titulaire du brevet,Statut du brevet
https://patents.google.com/patent/US10318809B2,US10318809B2,Unmanned aircraft structure evaluation system and method,2018-07-30,"computerized, system,, comprising:, computer, system, having, an, input","
     A computerized system, comprising: a computer system having an input unit, a display unit, one or more processors and one or more non-transitory computer readable medium, the one or more processors executing image display and analysis software to cause the one or more processors to: receive an identification of a structure from the input device, the structure having multiple sides, an outline, and a height; obtain characteristics of a camera mounted onto an unmanned aircraft; generate unmanned aircraft information including: flight path information configured to direct the unmanned aircraft to fly a flight path around the structure that is laterally and vertically offset from the structure, the lateral and vertical offset being dependent upon the height of the structure, an orientation of the camera relative to the unmanned aircraft, and the characteristics of the camera; and, store the unmanned aircraft information on the one or more non-transitory computer readable medium. 
   
   ",Autre,"Stephen L. Schultz, John Monaco",Pictometry International Corp,Active
https://patents.google.com/patent/US10318810B2,US10318810B2,Systems and methods for determining statistics plant populations based on overhead optical measurements,2016-09-16,"This, disclosure, describes, system, method, for, determining","
     This disclosure describes a system and a method for determining statistics of plant populations based on overhead optical measurements. The system may include one or more hardware processors configured by machine-readable instructions to receive output signals provided by one or more remote sensing devices mounted to an overhead platform. The output signals may convey information related to one or more images of a land area where crops are grown. The one or more hardware processors may be configured by machine-readable instructions to distinguish vegetation from background clutter; segregate image regions corresponding to the vegetation from image regions corresponding to the background clutter; and determine a plant count per unit area. 
   
   ",Télécommunications,"Michael Ritter, Michael Milton, Peter Matusov",Slantrange Inc,Active
https://patents.google.com/patent/US10318812B2,US10318812B2,Automatic digital image correlation and distribution,2016-06-21,"Embodiments, present, invention, provide, systems, methods, for","
     Embodiments of the present invention provide systems and methods for image correlation and distribution. The method includes receiving an image depicting at least one person, metadata for the image, contact data, facial recognition data, and location data. The method further includes analyzing the image and other data, and determining the identity of people in the image based on the facial recognition data and the location data. 
   
   ",Intelligence Artificielle,"Kulvir S. Bhogal, II Rick A. Hamilton, Yin Xia, Yu Lin Zhai",International Business Machines Corp,"Active, expires 2036-07-18"
https://patents.google.com/patent/US10318814B2,US10318814B2,Framework for combining content intelligence modules,2015-08-03,"method, for, analyzing, media, assets, such, as, video","
     A method for analyzing media assets such as video and audio files. The method includes providing access to all the frames of a digital media asset. The method includes, with a microprocessor, running a raw analyzer modules to analyze the asset frames to produce sets of raw analyzer result data that are stored in a data cache in a file associated with the asset. The sets of raw analyzer results are linked to the raw analyzer modules with unique identifiers. The digital media asset is played for the raw analyzer modules, which concurrently analyze the temporally-related frames. The raw analyzer results are stored as data tracks that include metadata for the asset such as immutable parameters including histograms. The method includes using a feature algorithm module to generate an analysis result, such as face identification, for the digital media asset based on the raw analyzer results accessed by the identifiers. 
   
   ",Intelligence Artificielle,"Martin Schmitz, Hartmut Warncke, Sven Winter",Adobe Inc,Active
https://patents.google.com/patent/US10318818B2,US10318818B2,Method and apparatus for detecting suspicious activity using video analysis,2015-11-24,"system, detects, transaction, outcome, by, obtaining, video, data","
     A system detects a transaction outcome by obtaining video data associated with a transaction area and analyzing the video data to obtain at least one video transaction parameter concerning transactions associated with the transaction area. The transaction area can be a video count of items indicated in the video data as detected by an automated item detection algorithm applied to the video data. The system obtains at least one expected transaction parameter concerning an expected transaction that occurs in the transaction area, such as a scan count of items scanned at a point of sale terminal. The system automatically compares the video transaction parameter(s) to the expected transaction parameter(s) to identify a transaction outcome that may indicate fraudulent activity such as sweethearting in a retail environment. 
   
   ",Intelligence Artificielle,"Malay Kundu, Vikram Srinivasan, Joshua Migdal, Xiaowei Chen",NCR Voyix Corp,Active
https://patents.google.com/patent/US10318821B2,US10318821B2,Driver assistance for a vehicle,2016-03-25,"Disclosed, are, systems, techniques, for, automated, driver, assistance","
     Disclosed are systems and techniques for automated driver assistance in a vehicle having an Idle Stop and Go (ISG) function that controls an engine of the vehicle. A driver assistance apparatus includes at least one object detection sensor configured to acquire an image of a view ahead of the vehicle or a view around the vehicle, and a processor configured to detect information from the acquired image. The processor determines navigation information related to the vehicle, and provides a control signal to enable or disable the ISG function based on at least one of the information detected from the acquired image or the navigation information. 
   
   ",Télécommunications,"Jeongsu Kim, Hyeonju BAE",LG Electronics Inc,Active
https://patents.google.com/patent/US10318822B2,US10318822B2,Object tracking,2017-04-06,"Methods, systems, are, provided, for, tracking, an, object.","
     Methods and systems are provided for tracking an object. The system includes a data receiving module receiving two dimensional imaging data including an object and height map data correlating ground height and location. A two dimensions to three dimensions transformation module determines a location of the object in three dimensional space based on the two dimensional imaging data and the height map data. A tracking module tracks the object using the location of the object. 
   
   ",Autre,"Peter Gao, Gautier Minster, Elliot Branson, Stuart Glaser",GM Global Technology Operations LLC,"Active, expires 2037-05-14"
https://patents.google.com/patent/US10318823B2,US10318823B2,Forward-facing multi-imaging system for navigating a vehicle,2014-10-14,"Systems, methods, use, cameras, provide, autonomous, navigation, features.","
     Systems and methods use cameras to provide autonomous navigation features. In one implementation, a driver-assist system is provided for a vehicle. The system may include one or more image capture devices configured to acquire images of an area forward of the vehicle. The system may also include at least one processing device configured to receive, via one or more data interfaces, the images. The at least one processing device may be further configured to analyze the images acquired by the one or more image capture devices and cause at least one navigational response in the vehicle based on monocular and/or stereo image analysis of the images. 
   
   ",Intelligence Artificielle,"Amnon Shashua, Gaby Hayon, Yossi Hadad, Efim Belman, Eyal Bagon",Mobileye Vision Technologies Ltd,Active
https://patents.google.com/patent/US10318826B2,US10318826B2,Rear obstacle detection and distance estimation,2016-10-07,"disclosure, relates, systems, methods, for, estimating, or","
     The disclosure relates to systems and methods for estimating or determining the motion of a vehicle and/or the distance to objects within view of a rear camera. A method for rear obstacle detection using structure from motion includes identifying image features in a first frame corresponding to features in a second frame, wherein the first frame and the second frame comprise adjacent image frames captured by a rear-facing camera of a vehicle. The method includes determining parameters for a non-planar motion model based on the image features. The method includes determining camera motion based on the parameters for the non-planar motion model. 
   
   ",Autre,"Yi Zhang, Vidya Nariyambut murali, Madeline J Goh",Ford Global Technologies LLC,"Expired - Fee Related, expires 2037-05-02"
https://patents.google.com/patent/US10318827B2,US10318827B2,Object detection neural networks,2016-12-19,"Methods,, systems,, apparatus,, including, computer, programs, encoded, on, computer","
     Methods, systems, and apparatus, including computer programs encoded on computer storage media, for generating object detection predictions from a neural network. In some implementations, an input characterizing a first region of an environment is obtained. The input includes a projected laser image generated from a three-dimensional laser sensor reading of the first region, a camera image patch generated from a camera image of the first region, and a feature vector of features characterizing the first region. The input is processed using a high precision object detection neural network to generate a respective object score for each object category in a first set of one or more object categories. Each object score represents a respective likelihood that an object belonging to the object category is located in the first region of the environment. 
   
   ",Intelligence Artificielle,"Zhaoyin Jia, Ury Zhilinsky, Yun Jiang, Yimeng Zhang",Waymo LLC,"Active, expires 2037-05-05"
https://patents.google.com/patent/US10318828B2,US10318828B2,Vehicle behavior analysis,2013-12-19,"Embodiments, are, disclosed, for, identifying, potentially, erratic, vehicles, travelling, near","
     Embodiments are disclosed for identifying potentially erratic vehicles travelling near a vehicle including an in-vehicle computing system. In some embodiments, an in-vehicle computing system for a vehicle includes a processor, a sensor subsystem communicatively coupleable to a camera mounted on the vehicle, and an external device interface communicatively coupleable to an extra-vehicle server. The in-vehicle computing system may also include a storage device storing instructions executable by the processor to monitor neighboring vehicles within a field of view of the camera, identify a potential erratic vehicle, and transmit vehicle information to the extra-vehicle server. 
   
   ",Intelligence Artificielle,Vallabha Hampiholi,Harman International Industries Inc,"Active, expires 2035-06-30"
https://patents.google.com/patent/US10318830B2,US10318830B2,"Passenger counting device, system, method and program",2016-03-17,"passenger, counting, system, includes:, first, photographing, means, 30","
     A passenger counting system includes: a first photographing means  30  for photographing a vehicle and acquiring a first image; a second photographing means  31  for photographing the vehicle in a state of receiving only light of a first specific wavelength band and acquiring a second image; and a passenger counting device  200 . The passenger counting device  200  includes: an image separation means  42  for acquiring a plurality of separate images based on the first image and the second image; and a passenger number determination means  43  for determining the number of passengers of the vehicle based on the plurality of separate images. 
   
   ",Autre,Shinichi Miyamoto,NEC Corp,Active
https://patents.google.com/patent/US10318833B2,US10318833B2,System and method for person identification and personality assessment based on EEG signal,2016-01-18,"present, invention, relates, novel, system, method, for","
     The present invention relates a novel system and method for person identification and personality assessment based on electroencephalography (EEG) signal. More particularly, this invention relates to a novel method of EEG recording and processing to map the inherent and unique properties of brain in the form of highly specific brain signature to be used as means for person identification and personality assessment. 
   
   ",Télécommunications,"Puneet Agarwal, Siddharth Panwar, Shiv Dutt Joshi, Anubha Gupta",Individual,Active
https://patents.google.com/patent/US10318834B2,US10318834B2,Optimized image feature extraction,2017-05-01,"One, embodiment, provides, an, image, processing, circuitry., image, processing","
     One embodiment provides an image processing circuitry. The image processing circuitry includes a feature extraction circuitry and an optimization circuitry. The feature extraction circuitry is to determine a feature descriptor based, at least in part, on a feature point location and a corresponding scale. The optimization circuitry is to optimize an operation of the feature extraction circuitry. Each optimization is to at least one of accelerate the operation of the feature extraction circuitry, reduce a power consumption of the feature extraction circuitry and/or reduce a system memory bandwidth used by the feature extraction circuitry. 
   
   ",Autre,"Gurpreet S. Kalsi, Om J. Omer, Biji George, Gopi Neela, Dipan Kumar Mandal, Sreenivas Subramoney",Intel Corp,"Expired - Fee Related, expires 2037-06-03"
https://patents.google.com/patent/US10318835B2,US10318835B2,Extraction of data from a digital image,2018-03-07,"Capturing, information, from, an, imprinted, item, comprises, computing, device","
     Capturing information from an imprinted item comprises a computing device that receives an image of a back side of an imprinted item, the payment instrument comprising information imprinted thereon such that the imprinted information protrudes from a front side of the imprinted item and the imprinted information is indented into the back side of the imprinted item. The computing device extracts sets of characters from the image of the back side of the imprinted item based on the imprinted information indented into the back side of the imprinted item and depicted in the image of the back side of the imprinted item. The computing device applies a first character recognition application to process the sets of characters extracted from the image of the back side of the imprinted item and categorizes each of the sets of characters into one of a plurality of categories relating to the information. 
   
   ",Autre,"Henry Allan Rowley, Ashok Chhabedia Popat, Michael Edward Jahr, Zhifei Li",Google LLC,Expired - Fee Related
https://patents.google.com/patent/US10318837B2,US10318837B2,Distinguishing between stock keeping units using a physical dimension of a region depicted in an image,2016-05-02,"disclosure, includes, system, method, for, distinguishing, between","
     The disclosure includes a system and method for distinguishing between stock keeping units of similar appearance that vary in size. An image recognition application receives an image including a shelving unit stocking a plurality of items, identifies each item in the image, generates a region of interest for each identified item in the image, identifies a physical dimension of a portion of region depicted in the image, determines a dimension of the region of interest for each identified item and the portion of region in pixels, determines a pixel-to-physical dimension ratio using the dimension in pixels of the portion of region and the physical dimension of the portion of region depicted in the image, and determines a stock keeping unit identifier of each identified item in the image based on the pixel-to-physical dimension ratio and the dimension of the region of interest for each identified item. 
   
   ",Autre,"Bharathi Shekar, Sri Kaushik Pavani, Anshul Garg",Ricoh Co Ltd,Active
https://patents.google.com/patent/US10318839B2,US10318839B2,Method for automatic detection of anatomical landmarks in volumetric data,2016-01-12,"Embodiments, method, for, detection, plurality, three-dimensional","
     Embodiments of a method for detection of plurality of three-dimensional cephalometric landmarks in volumetric data are disclosed. In some embodiments, a three-dimensional matrix is developed by stacking of volumetric data and the bony structure is segmented through thresholding. Initially a seed point is searched for initializing the process of landmark detection. Two three-dimensional distance vectors are used to define and obtain the Volume of Interest (VOI). First 3-D distance vector helps to identify Empirical Point and consecutively second gives dimensions of the VOI. Three-dimensional contours of anatomical structure are traced in the estimated VOI. Cephalometric landmarks are identified on the boundaries of traced anatomical geometry, based on corresponding Mathematical Entities. Detected landmark can be used as a Reference Point for further detection of landmarks. Estimating the VOI and detection of points continues till all desired landmarks are detected. The detection procedure gives three-dimensional coordinate locations of the landmarks. 
   
   ",Intelligence Artificielle,"Abhishek Gupta, Harish Kumar Sardana, Om Prakash Kharbanda, Viren Sardana","National Informatics Centre-Department Of Electronics And Information Technology, National Informatics Centre Department Of Electronics And Information Technology, Council of Scientific and Industrial Research CSIR","Expired - Fee Related, expires 2036-05-06"
https://patents.google.com/patent/US10318841B2,US10318841B2,"Medical-image processing apparatus, ultrasonic diagnostic apparatus, and medical-image processing method",2017-02-17,"medical-image, processing, apparatus, according, an, embodiment, includes, processing","
     A medical-image processing apparatus according to an embodiment includes processing circuitry. The processing circuit acquires an initial value of an outline corresponding vector that corresponds to an outline of a subject included in medical image data. The processing circuitry updates the outline corresponding vector based on a derivative that is acquired by differentiating a cost function with respect to the outline corresponding vector by the outline corresponding vector, and on the initial value of the outline corresponding vector. 
   
   ",Intelligence Artificielle,"Tomoya Okazaki, Yukinobu Sakata",Canon Medical Systems Corp,"Active, expires 2037-08-07"
https://patents.google.com/patent/US10318843B2,US10318843B2,Method and apparatus for image processing and comparison based on spatial relationships between image features,2017-03-30,"An, apparatus, includes, computer, server, having, processing, circuitry","
     An apparatus that includes a computer server having processing circuitry operatively coupled to a memory and a communication interface is provided. A remote image capture device is communicatively coupled to the computer server via the communication interface. The apparatus acquires a captured image of a storage system from the image capture device. The apparatus identifies a pair of physical items in the image, including determining identities of each item of the pair of physical items, and identifying locations in the storage system of each physical item of the pair of physical items. The apparatus processes the image to measure a physical proximity between the pair of physical items, and generates or updates a measure of similarity between the pair of physical items based on the measured physical proximity. The apparatus can also process multiple images to determine similarity between different storage systems or associated persons based on item proximities. 
   
   ",Intelligence Artificielle,"Sancho Juan Carlos Dean Rob Roy MCCANN, Marius Constantin Muja, Peter Michael Bruce Hudson",Rakuten Kobo Inc,"Active, expires 2037-08-02"
https://patents.google.com/patent/US10318844B2,US10318844B2,Detection and presentation of differences between 3D models,2018-03-21,"computer-implemented, method, includes, receiving, first, 3D, model","
     A computer-implemented method includes receiving a first 3D model and a second 3D model, wherein the first 3D model represents a first set of objects and the second 3D model represents includes a second set of objects. The computer-implemented method further includes scanning each of the first 3D model and the second 3D model to identify the first set of objects and the second set of objects, wherein the first set of objects and the second set of objects have at least one common object. The computer-implemented method further includes comparing the first set of objects to the second set of objects to yield one or more differences. The computer-implemented method further includes sorting each of the one or more differences based on a set of rules to yield a list of differences. A corresponding computer system and computer program product are also disclosed. 
   
   ",Autre,"Romain Trouve, Francois Varchon, Guillaume O. Villette, Gauthier Zirnhelt",International Business Machines Corp,Active
https://patents.google.com/patent/US10318845B2,US10318845B2,Coupon reader,2018-10-11,"method, reading, coupon, channel, displays","
     A method of reading a coupon channel that displays a test section pattern after being exposed to a target substance, the method uses a device having a computer readable memory, digital camera, logic assembly and user interface; providing a pixel target intensity profile; placing the coupon in the device and exposing the coupon channel to a test fluid mixture; automatically using the digital camera to take a digital image of the coupon channel test section after the exposure. The improvement in the method includes finding the contiguous set of pixels from the test section of the coupon channel that best matches the intensity profile of the target pattern representation and determining if this best match set of pixels exceeds a similarity threshold and in response to a best match set of pixels passing the similarity threshold, automatically providing a human perceptible indication that the target substance has been detected. 
   
   ",Autre,Elric Saaski,Research International Inc,Active
https://patents.google.com/patent/US10318846B2,US10318846B2,Clustering historical images using a convolutional neural net and labeled data bootstrapping,2016-12-28,"Systems, methods, for, classifying, historical, images., feature, extractor","
     Systems and methods for classifying historical images. A feature extractor may create feature vectors corresponding to a plurality of images. A first classification of the plurality of images may be performed based on the plurality of feature vectors, which may include assigning a label to each of the plurality of images and assigning a probability for each of the assigned labels. The assigned probability for each of the assigned labels may be related to a statistical confidence that a particular assigned label is correctly assigned to a particular image. A subset of the plurality of images may be displayed to a display device. An input corresponding to replacement of an incorrect label with a corrected label for a certain image may be received from a user. A second classification of the plurality of images based on the input from the user may be performed. 
   
   ",Autre,"Laryn Brown, Michael Murdock, Jack Reese, Shawn Reid",Ancestry com Inc,"Active, expires 2037-04-18"
https://patents.google.com/patent/US10318848B2,US10318848B2,Methods for object localization and image classification,2016-08-25,"method, training, for, image, classification, includes, labelling","
     A method of training for image classification includes labelling a crop from an image including an object of interest. The crop may be labelled with an indication of whether the object of interest is framed, partially framed or not present in the crop. The method may also include assigning a fully framed class to the labelled crop, including the object of interest, if the object of interest is framed. A labelled crop may be assigned a partially framed class if the object of interest is partially framed. A background class may be assigned to a labelled crop if the object of interest is not present in the crop. 
   
   ",Intelligence Artificielle,"Daniel Hendricus Franciscus DIJKMAN, David Jonathan Julian",Qualcomm Inc,"Active, expires 2037-04-13"
https://patents.google.com/patent/US10318849B2,US10318849B2,Check image data interference processing,2015-05-29,"Various, embodiments, herein, each, include, at, least, one, systems,","
     Various embodiments herein each include at least one of systems, methods, and software for check image data inference processing. Another example method embodiment includes inferring a check amount of a check image included in an account group of check images stored in a memory device. Where the check amount is missing in check data associated with the check image or was poorly read by an optical character recognition process, the method includes inferring of the check amount based at least in part on one or more check amounts of check data associated with other check images of the account group. Once inferred, the method includes updating the check amount of the check data associated with the respective check image with the inferred check amount of the check image. Some embodiments also or alternatively include inferring a check date. 
   
   ",Intelligence Artificielle,Jeffrey Stephen Cooper,"Citibank NA, JPMorgan Chase Bank NA, Digital First Holdings LLC","Active, expires 2035-06-14"
https://patents.google.com/patent/US10318851B2,US10318851B2,Generating and decoding two-dimensional code,2016-09-09,"two-dimensional, code, generation, method, includes:, performing, multiple, system","
     A two-dimensional code generation method includes: performing a multiple system barcode encoding on hidden information to generate multiple system barcode of hidden encoded information; selecting a corresponding two-dimensional code version to encode standard information to generate to-be-determined standard encoded information; selecting a corresponding mask to generate a bit matrix of a two-dimensional code, and extracting the number of black dots in the bit matrix; updating the selected mask and the two-dimensional code version according to the number of black dots and the length of the hidden encoded information to determine a finally selected mask and two-dimensional code version; generating standard encoded information according to the finally selected mask and two-dimensional code version; and generating a two-dimensional code according to the hidden encoded information and the standard encoded information. 
   
   ",Autre,Xiahong Feng,Alibaba Group Holding Ltd,"Active, expires 2036-11-16"
https://patents.google.com/patent/US10318854B2,US10318854B2,Systems and methods for protecting sensitive information stored on a mobile device,2016-05-13,"method, device, for, protecting, sensitive, information, stored, on","
     A method and device for protecting sensitive information stored on a mobile device capable of wireless communication is described. The protection is provided by permitting wireless transmission of the sensitive information only if data received from an optical sensor or a magnetic sensor satisfies a predetermined requirement. 
   
   ",Sécurité,"Masha Leah Davis, Horst Arnold Mueller",Assa Abloy AB,Active
